Species,Group,Period,WoP,WG,Name,Sex,Class,dInfant,Pregnant,Evidence,Comment
RT,R3,c,44,2-3,Silver,Female,AF,0,1,E2 level,
RT,R3,c,45,4,Silver,Female,AF,1,1,E2 level,
RT,R3,c,46,5-6,Silver,Female,AF,1,1,E2 level,
RT,R3,c,47,7-8,Silver,Female,AF,1,1,E2 level,
RT,R3,c,48,9,Silver,Female,AF,1,1,E2 level,
RT,R3,c,40,0.1,Sodium,Female,SF,,,no data,
RT,R3,c,41,0.2-0.3,Sodium,Female,SF,,,no data,
RT,R3,c,42,0.4-0.5,Sodium,Female,SF,,,no data,
RT,R3,c,43,1,Sodium,Female,SF,,,no data,
RT,R3,c,44,2-3,Sodium,Female,SF,,,no data,
RT,R3,c,45,4,Sodium,Female,SF,,,no data,
RT,R3,c,46,5-6,Sodium,Female,SF,,,no data,
RT,R3,c,47,7-8,Sodium,Female,SF,,,no data,
RT,R3,c,48,9,Sodium,Female,SF,,,no data,
RT,R3,c,40,0.1,Sulphur,Female,SF,0,,no data,
RT,R3,c,41,0.2-0.3,Sulphur,Female,SF,0,,no data,
RT,R3,c,42,0.4-0.5,Sulphur,Female,SF,0,,no data,
RT,R3,c,43,1,Sulphur,Female,AF,0,1,E2 level,
RT,R3,c,44,2-3,Sulphur,Female,AF,0,1,E2 level,
RT,R3,c,45,4,Sulphur,Female,AF,0,1,E2 level,
RT,R3,c,46,5-6,Sulphur,Female,AF,0,1,E2 level,
RT,R3,c,47,7-8,Sulphur,Female,AF,0,,no data,
RT,R3,c,48,9,Sulphur,Female,AF,0,,no data,
RT,R3,c,40,0.1,Tin,Male,SM,,,,
RT,R3,c,41,0.2-0.3,Tin,Male,SM,,,,
RT,R3,c,42,0.4-0.5,Tin,Male,SM,,,,
RT,R3,c,43,1,Tin,Male,SM,,,,
RT,R3,c,44,2-3,Tin,Male,SM,,,,
RT,R3,c,45,4,Tin,Male,SM,,,,
RT,R3,c,46,5-6,Tin,Male,SM,,,,
RT,R3,c,47,7-8,Tin,Male,SM,,,,
RT,R3,c,48,9,Tin,Male,SM,,,,
RT,R3,c,40,0.1,Zinc,Female,AF,0,,no data,
RT,R3,c,41,0.2-0.3,Zinc,Female,AF,0,,no data,
RT,R3,c,42,0.4-0.5,Zinc,Female,AF,0,,no data,
RT,R3,c,43,1,Zinc,Female,AF,0,1,E2 level,
RT,R3,c,44,2-3,Zinc,Female,AF,0,1,E2 level,
RT,R3,c,45,4,Zinc,Female,AF,0,1,E2 level,
RT,R3,c,46,5-6,Zinc,Female,AF,0,1,E2 level,
RT,R3,c,47,7-8,Zinc,Female,AF,1,10,E2 level,
RT,R3,c,48,9,Zinc,Female,AF,1,0,dInfant,
RT,R3,g,68,10-11,Aluminum,Female,AF,1,0,E2 level,
RT,R3,g,69,12-13,Aluminum,Female,AF,1,0,E2 level,
RT,R3,g,70,14-15,Aluminum,Female,AF,1,0,E2 level,
RT,R3,g,71,16,Aluminum,Female,AF,1,,no data,
RT,R3,g,68,10-11,Argon,Female,AF,0,0,E2 level,
RT,R3,g,69,12-13,Argon,Female,AF,0,0,E2 level,
RT,R3,g,70,14-15,Argon,Female,AF,0,0,E2 level,
RT,R3,g,71,16,Argon,Female,AF,0,0,E2 level,
RT,R3,g,68,10-11,Calcium,Female,AF,0,0,E2 level,
RT,R3,g,69,12-13,Calcium,Female,AF,0,0,E2 level,
RT,R3,g,70,14-15,Calcium,Female,AF,0,0,E2 level,
RT,R3,g,71,16,Calcium,Female,AF,0,0,E2 level,
RT,R3,g,68,10-11,Carbon,Female,AF,0,,to do,
RT,R3,g,69,12-13,Carbon,Female,AF,0,,to do,
RT,R3,g,70,14-15,Carbon,Female,AF,0,,to do,
RT,R3,g,71,16,Carbon,Female,AF,0,,to do,
RT,R3,g,68,10-11,Chlorine,Female,AF,0,0,E2 level,
RT,R3,g,69,12-13,Chlorine,Female,AF,0,0,E2 level,
RT,R3,g,70,14-15,Chlorine,Female,AF,0,0,E2 level,
RT,R3,g,71,16,Chlorine,Female,AF,0,,no data,
RT,R3,g,68,10-11,Coal,Female,AF,0,0,E2 level,
RT,R3,g,69,12-13,Coal,Female,AF,0,0,E2 level,
RT,R3,g,70,14-15,Coal,Female,AF,0,0,E2 level,
RT,R3,g,71,16,Coal,Female,AF,0,,no data,
RT,R3,g,68,10-11,Copper,Male,AM,,,,
RT,R3,g,69,12-13,Copper,Male,AM,,,,
RT,R3,g,70,14-15,Copper,Male,AM,,,,
RT,R3,g,71,16,Copper,Male,AM,,,,
RT,R3,g,68,10-11,Flouride,Female,SF,,,,
RT,R3,g,69,12-13,Flouride,Female,SF,,,,
RT,R3,g,70,14-15,Flouride,Female,SF,,,,
RT,R3,g,71,16,Flouride,Female,SF,,,,
RT,R3,g,68,10-11,Gold,Female,AF,0,,no data,
RT,R3,g,69,12-13,Gold,Female,AF,0,0,E2 level,
RT,R3,g,70,14-15,Gold,Female,AF,0,0,E2 level,
RT,R3,g,71,16,Gold,Female,AF,0,0,E2 level,
RT,R3,g,68,10-11,Iron,Female,AF,0,,no data,
RT,R3,g,69,12-13,Iron,Female,AF,0,0,E2 level,
RT,R3,g,70,14-15,Iron,Female,AF,0,0,E2 level,
RT,R3,g,71,16,Iron,Female,AF,0,,no data,
RT,R3,g,68,10-11,Magnesium,Female,AF,0,0,E2 level,
RT,R3,g,69,12-13,Magnesium,Female,AF,0,0,E2 level,
RT,R3,g,70,14-15,Magnesium,Female,AF,0,,no data,
RT,R3,g,71,16,Magnesium,Female,AF,0,,no data,
RT,R3,g,68,10-11,Potassium,Female,AF,0,0,E2 level,
RT,R3,g,69,12-13,Potassium,Female,AF,0,0,E2 level,
RT,R3,g,70,14-15,Potassium,Female,AF,0,0,E2 level,
RT,R3,g,71,16,Potassium,Female,AF,0,,no data,
RT,R3,g,68,10-11,Silver,Female,AF,0,0,E2 level,
RT,R3,g,69,12-13,Silver,Female,AF,0,0,E2 level,
RT,R3,g,70,14-15,Silver,Female,AF,0,0,E2 level,
RT,R3,g,71,16,Silver,Female,AF,0,0,E2 level,
RT,R3,g,68,10-11,Sodium,Female,SF/AF,0,,no data,
RT,R3,g,69,12-13,Sodium,Female,SF/AF,0,0,E2 level,
RT,R3,g,70,14-15,Sodium,Female,SF/AF,0,,no data,
RT,R3,g,71,16,Sodium,Female,SF/AF,0,0,E2 level,
RT,R3,g,68,10-11,Sulphur,Female,AF,1,0,dInfant,
RT,R3,g,69,12-13,Sulphur,Female,AF,1,0,dInfant,
RT,R3,g,70,14-15,Sulphur,Female,AF,1,0,dInfant,
RT,R3,g,71,16,Sulphur,Female,AF,1,0,dInfant,
RT,R3,g,68,10-11,Tin,Male,SM,,,,
RT,R3,g,69,12-13,Tin,Male,SM,,,,
RT,R3,g,70,14-15,Tin,Male,SM,,,,
RT,R3,g,71,16,Tin,Male,SM,,,,
RT,R3,g,68,10-11,Zinc,Female,AF,0,0,E2 level,
RT,R3,g,69,12-13,Zinc,Female,AF,0,0,E2 level,
RT,R3,g,70,14-15,Zinc,Female,AF,0,0,E2 level,
RT,R3,g,71,16,Zinc,Female,AF,0,0,E2 level,
RT,R4,d,48,0.1,Andromeda,Female,AF,0,1,birth,
RT,R4,d,49,0.2-0.3,Andromeda,Female,AF,0,1,birth,
RT,R4,d,50,0.4 - 1,Andromeda,Female,AF,1,0,dInfant,
RT,R4,d,51,2-3,Andromeda,Female,AF,1,0,dInfant,
RT,R4,d,52,4,Andromeda,Female,AF,1,0,dInfant,
RT,R4,d,53,5-6,Andromeda,Female,AF,1,0,dInfant,
RT,R4,d,48,0.1,Earth,Male,AM,,,,
RT,R4,d,49,0.2-0.3,Earth,Male,AM,,,,
RT,R4,d,50,0.4 - 1,Earth,Male,AM,,,,
RT,R4,d,51,2-3,Earth,Male,AM,,,,
RT,R4,d,52,4,Earth,Male,AM,,,,
RT,R4,d,53,5-6,Earth,Male,AM,,,,
RT,R4,d,48,0.1,Indian,Male,SM,,,,
RT,R4,d,49,0.2-0.3,Indian,Male,SM,,,,
RT,R4,d,50,0.4 - 1,Indian,Male,SM,,,,
RT,R4,d,51,2-3,Indian,Male,SM,,,,
RT,R4,d,52,4,Indian,Male,SM,,,,
RT,R4,d,53,5-6,Indian,Male,SM,,,,
RT,R4,d,48,0.1,Jupiter,Female,AF,0,1,birth,
RT,R4,d,49,0.2-0.3,Jupiter,Female,AF,0,1,birth,
RT,R4,d,50,0.4 - 1,Jupiter,Female,AF,0,1,birth,
RT,R4,d,51,2-3,Jupiter,Female,AF,0,1,birth,
RT,R4,d,52,4,Jupiter,Female,AF,0,1,birth,
RT,R4,d,53,5-6,Jupiter,Female,AF,1,0,dInfant,
RT,R4,d,48,0.1,Luna,Female,AF,0,1,birth,
RT,R4,d,49,0.2-0.3,Luna,Female,AF,0,1,birth,
RT,R4,d,50,0.4 - 1,Luna,Female,AF,1,0,dInfant,
RT,R4,d,51,2-3,Luna,Female,AF,1,0,dInfant,
RT,R4,d,52,4,Luna,Female,AF,1,0,dInfant,
RT,R4,d,53,5-6,Luna,Female,AF,1,0,dInfant,
RT,R4,d,48,0.1,Mars,Female,AF,0,1,inferred,
RT,R4,d,49,0.2-0.3,Mars,Female,AF,0,1,E2 level,
RT,R4,d,50,0.4 - 1,Mars,Female,AF,0,1,E2 level,
RT,R4,d,51,2-3,Mars,Female,AF,0,1,E2 level,
RT,R4,d,52,4,Mars,Female,AF,0,,no data,
RT,R4,d,53,5-6,Mars,Female,AF,0,,no data,
RT,R4,d,48,0.1,Moon,Female,SF,,,,
RT,R4,d,49,0.2-0.3,Moon,Female,SF,,,,
RT,R4,d,50,0.4 - 1,Moon,Female,SF,,,,
RT,R4,d,51,2-3,Moon,Female,SF,,,,
RT,R4,d,52,4,Moon,Female,SF,,,,
RT,R4,d,53,5-6,Moon,Female,SF,,,,
RT,R4,d,48,0.1,Pacific,Female,SF,,,,
RT,R4,d,49,0.2-0.3,Pacific,Female,SF,,,,
RT,R4,d,50,0.4 - 1,Pacific,Female,SF,,,,
RT,R4,d,51,2-3,Pacific,Female,SF,,,,
RT,R4,d,52,4,Pacific,Female,SF,,,,
RT,R4,d,53,5-6,Pacific,Female,SF,,,,
RT,R4,d,48,0.1,Pluto,Female,AF,0,,no data,
RT,R4,d,49,0.2-0.3,Pluto,Female,AF,0,,no data,
RT,R4,d,50,0.4 - 1,Pluto,Female,AF,0,0,E2 level,
RT,R4,d,51,2-3,Pluto,Female,AF,0,0,E2 level,
RT,R4,d,52,4,Pluto,Female,AF,0,0,E2 level,
RT,R4,d,53,5-6,Pluto,Female,AF,0,0,E2 level,
RT,R4,d,48,0.1,Sky,Female,AF,0,,no data,
RT,R4,d,49,0.2-0.3,Sky,Female,AF,0,,no data,
RT,R4,d,50,0.4 - 1,Sky,Female,AF,0,,no data,
RT,R4,d,51,2-3,Sky,Female,AF,0,,no data,
RT,R4,d,52,4,Sky,Female,AF,0,,no data,
RT,R4,d,53,5-6,Sky,Female,AF,0,,no data,
RT,R4,d,48,0.1,Uranus,Female,AF,0,,no data,
RT,R4,d,49,0.2-0.3,Uranus,Female,AF,0,,no data,
RT,R4,d,50,0.4 - 1,Uranus,Female,AF,0,1,E2 level,
RT,R4,d,51,2-3,Uranus,Female,AF,0,10,E2 level,
RT,R4,d,52,4,Uranus,Female,AF,0,0,E2 level,
RT,R4,d,53,5-6,Uranus,Female,AF,0,,no data,
RT,R4,d,48,0.1,Venus,Female,AF,0,,no data,
RT,R4,d,49,0.2-0.3,Venus,Female,AF,0,1,inferred,
RT,R4,d,50,0.4 - 1,Venus,Female,AF,0,1,E2 level,
RT,R4,d,51,2-3,Venus,Female,AF,0,0,E2 level,stillbirth?
RT,R4,d,52,4,Venus,Female,AF,0,0,E2 level,
RT,R4,d,53,5-6,Venus,Female,AF,0,0,E2 level,
RT,R4,d,48,0.1,Victoria,Unknown,JV,,,,
RT,R4,d,49,0.2-0.3,Victoria,Unknown,JV,,,,
RT,R4,d,50,0.4 - 1,Victoria,Unknown,JV,,,,
RT,R4,d,51,2-3,Victoria,Unknown,JV,,,,
RT,R4,d,52,4,Victoria,Unknown,JV,,,,
RT,R4,d,53,5-6,Victoria,Unknown,JV,,,,
RT,R4,f,63,7-8,Andromeda,Female,AF,0,0,E2 level,
RT,R4,f,64,9,Andromeda,Female,AF,0,0,E2 level,
RT,R4,f,65,10,Andromeda,Female,AF,0,0,E2 level,
RT,R4,f,66,11,Andromeda,Female,AF,0,0,E2 level,
RT,R4,f,67,12,Andromeda,Female,AF,0,0,E2 level,
RT,R4,f,63,7-8,Earth,Male,AM,,,,
RT,R4,f,64,9,Earth,Male,AM,,,,
RT,R4,f,65,10,Earth,Male,AM,,,,
RT,R4,f,66,11,Earth,Male,AM,,,,
RT,R4,f,67,12,Earth,Male,AM,,,,
RT,R4,f,63,7-8,Indian,Male,SM,,,,
RT,R4,f,64,9,Indian,Male,SM,,,,
RT,R4,f,65,10,Indian,Male,SM,,,,
RT,R4,f,66,11,Indian,Male,SM,,,,
RT,R4,f,67,12,Indian,Male,SM,,,,
RT,R4,f,63,7-8,Jupiter,Female,AF,0,1,E2 level,
RT,R4,f,64,9,Jupiter,Female,AF,0,,no data,
RT,R4,f,65,10,Jupiter,Female,AF,0,,no data,
RT,R4,f,66,11,Jupiter,Female,,,,,missing from group
RT,R4,f,67,12,Jupiter,Female,,,,,missing from group
RT,R4,f,63,7-8,Luna,Female,AF,0,0,E2 level,
RT,R4,f,64,9,Luna,Female,AF,0,0,E2 level,
RT,R4,f,65,10,Luna,Female,AF,0,0,E2 level,
RT,R4,f,66,11,Luna,Female,AF,0,0,E2 level,
RT,R4,f,67,12,Luna,Female,AF,0,0,E2 level,
RT,R4,f,63,7-8,Mars,Female,AF,1,0,dInfant,
RT,R4,f,64,9,Mars,Female,AF,1,0,dInfant,
RT,R4,f,65,10,Mars,Female,AF,1,0,dInfant,
RT,R4,f,66,11,Mars,Female,AF,1,0,dInfant,
RT,R4,f,67,12,Mars,Female,AF,1,0,dInfant,
RT,R4,f,63,7-8,Moon,Female,AF,0,0,E2 level,
RT,R4,f,64,9,Moon,Female,AF,0,0,E2 level,
RT,R4,f,65,10,Moon,Female,AF,0,0,E2 level,
RT,R4,f,66,11,Moon,Female,AF,0,0,E2 level,
RT,R4,f,67,12,Moon,Female,AF,0,0,E2 level,
RT,R4,f,63,7-8,Pacific,Female,AF,0,0,E2 level,
RT,R4,f,64,9,Pacific,Female,AF,0,0,E2 level,
RT,R4,f,65,10,Pacific,Female,AF,0,0,E2 level,
RT,R4,f,66,11,Pacific,Female,AF,0,0,E2 level,
RT,R4,f,67,12,Pacific,Female,AF,0,0,E2 level,
RT,R4,f,63,7-8,Pluto,Female,AF,1,0,E2 level,
RT,R4,f,64,9,Pluto,Female,AF,1,0,E2 level,
RT,R4,f,65,10,Pluto,Female,AF,1,0,E2 level,
RT,R4,f,66,11,Pluto,Female,AF,1,0,E2 level,
RT,R4,f,67,12,Pluto,Female,AF,1,0,E2 level,
RT,R4,f,63,7-8,Sky,Female,AF,0,0,E2 level,
RT,R4,f,64,9,Sky,Female,AF,0,0,E2 level,
RT,R4,f,65,10,Sky,Female,AF,0,0,E2 level,
RT,R4,f,66,11,Sky,Female,AF,0,0,E2 level,
RT,R4,f,67,12,Sky,Female,AF,0,0,E2 level,
RT,R4,f,63,7-8,Uranus,Female,AF,0,0,E2 level,
RT,R4,f,64,9,Uranus,Female,AF,0,0,E2 level,
RT,R4,f,65,10,Uranus,Female,AF,0,0,E2 level,
RT,R4,f,66,11,Uranus,Female,AF,0,0,E2 level,
RT,R4,f,67,12,Uranus,Female,AF,0,0,E2 level,
RT,R4,f,63,7-8,Venus,Female,AF,1,0,E2 level,
RT,R4,f,64,9,Venus,Female,AF,1,0,E2 level,
RT,R4,f,65,10,Venus,Female,AF,1,0,E2 level,
RT,R4,f,66,11,Venus,Female,AF,1,0,E2 level,
RT,R4,f,67,12,Venus,Female,AF,1,0,E2 level,
RT,R4,f,63,7-8,Victoria,Unknown,SA,,,,
RT,R4,f,64,9,Victoria,Unknown,SA,,,,
RT,R4,f,65,10,Victoria,Unknown,SA,,,,
RT,R4,f,66,11,Victoria,Unknown,SA,,,,
RT,R4,f,67,12,Victoria,Unknown,SA,,,,
RT,R5,b,28,0.1,Alex,Male,JV,,,,
RT,R5,b,29,0.2-0.3,Alex,Male,JV,,,,
RT,R5,b,29.5,0.4,Alex,Male,JV,,,,
RT,R5,b,30,0.5 - 1,Alex,Male,JV,,,,
RT,R5,b,32,2,Alex,Male,JV,,,,
RT,R5,b,34,3,Alex,Male,JV,,,,
RT,R5,b,36,4,Alex,Male,JV,,,,
RT,R5,b,38,5,Alex,Male,JV,,,,
RT,R5,b,28,0.1,Annette,Female,AF,0,,no data,
RT,R5,b,29,0.2-0.3,Annette,Female,AF,0,,no data,
RT,R5,b,29.5,0.4,Annette,Female,AF,0,,no data,
RT,R5,b,30,0.5 - 1,Annette,Female,AF,0,,no data,
RT,R5,b,32,2,Annette,Female,AF,0,,no data,
RT,R5,b,34,3,Annette,Female,AF,0,,no data,
RT,R5,b,36,4,Annette,Female,AF,0,,no data,
RT,R5,b,38,5,Annette,Female,AF,0,,no data,
RT,R5,b,28,0.1,Carter,Male,AM,,,,
RT,R5,b,29,0.2-0.3,Carter,Male,AM,,,,
RT,R5,b,29.5,0.4,Carter,Male,AM,,,,
RT,R5,b,30,0.5 - 1,Carter,Male,AM,,,,
RT,R5,b,32,2,Carter,Male,AM,,,,
RT,R5,b,34,3,Carter,Male,AM,,,,
RT,R5,b,36,4,Carter,Male,AM,,,,
RT,R5,b,38,5,Carter,Male,AM,,,,
RT,R5,b,28,0.1,Chris,Female,JV,,,,
RT,R5,b,29,0.2-0.3,Chris,Female,JV,,,,
RT,R5,b,29.5,0.4,Chris,Female,JV,,,,
RT,R5,b,30,0.5 - 1,Chris,Female,JV,,,,
RT,R5,b,32,2,Chris,Female,JV,,,,
RT,R5,b,34,3,Chris,Female,JV,,,,
RT,R5,b,36,4,Chris,Female,JV,,,,
RT,R5,b,38,5,Chris,Female,JV,,,,
RT,R5,b,28,0.1,Dizzy,Female,AF,1,0,dInfant,
RT,R5,b,29,0.2-0.3,Dizzy,Female,AF,1,0,dInfant,
RT,R5,b,29.5,0.4,Dizzy,Female,AF,1,0,dInfant,
RT,R5,b,30,0.5 - 1,Dizzy,Female,AF,1,0,dInfant,
RT,R5,b,32,2,Dizzy,Female,AF,0,,no data,
RT,R5,b,34,3,Dizzy,Female,AF,0,,no data,
RT,R5,b,36,4,Dizzy,Female,AF,0,,no data,
RT,R5,b,38,5,Dizzy,Female,AF,0,,no data,
RT,R5,b,28,0.1,Doreen,Female,AF,1,0,dInfant,
RT,R5,b,29,0.2-0.3,Doreen,Female,AF,1,0,dInfant,
RT,R5,b,29.5,0.4,Doreen,Female,AF,1,0,dInfant,
RT,R5,b,30,0.5 - 1,Doreen,Female,AF,1,0,dInfant,
RT,R5,b,32,2,Doreen,Female,AF,1,0,dInfant,
RT,R5,b,34,3,Doreen,Female,AF,0,,no data,
RT,R5,b,36,4,Doreen,Female,AF,0,,no data,
RT,R5,b,38,5,Doreen,Female,AF,0,,no data,
RT,R5,b,28,0.1,Edith,Female,AF,0,1,birth,
RT,R5,b,29,0.2-0.3,Edith,Female,AF,0,1,birth,
RT,R5,b,29.5,0.4,Edith,Female,AF,0,1,birth,
RT,R5,b,30,0.5 - 1,Edith,Female,AF,0,1,birth,
RT,R5,b,32,2,Edith,Female,AF,0,1,birth,
RT,R5,b,34,3,Edith,Female,AF,1,0,dInfant,
RT,R5,b,36,4,Edith,Female,AF,1,0,dInfant,
RT,R5,b,38,5,Edith,Female,AF,1,0,dInfant,
RT,R5,b,28,0.1,Ellen,Female,JV,,,,
RT,R5,b,29,0.2-0.3,Ellen,Female,JV,,,,
RT,R5,b,29.5,0.4,Ellen,Female,JV,,,,
RT,R5,b,30,0.5 - 1,Ellen,Female,JV,,,,
RT,R5,b,32,2,Ellen,Female,JV,,,,
RT,R5,b,34,3,Ellen,Female,JV,,,,
RT,R5,b,36,4,Ellen,Female,JV,,,,
RT,R5,b,38,5,Ellen,Female,JV,,,,
RT,R5,b,28,0.1,Jack,Female,JV,,,,
RT,R5,b,29,0.2-0.3,Jack,Female,JV,,,,
RT,R5,b,29.5,0.4,Jack,Female,JV,,,,
RT,R5,b,30,0.5 - 1,Jack,Female,JV,,,,
RT,R5,b,32,2,Jack,Female,JV,,,,
RT,R5,b,34,3,Jack,Female,JV,,,,
RT,R5,b,36,4,Jack,Female,JV,,,,
RT,R5,b,38,5,Jack,Female,JV,,,,
RT,R5,b,28,0.1,Jane,Female,AF,0,,no data,
RT,R5,b,29,0.2-0.3,Jane,Female,AF,0,,no data,
RT,R5,b,29.5,0.4,Jane,Female,AF,0,,no data,
RT,R5,b,30,0.5 - 1,Jane,Female,AF,0,,no data,
RT,R5,b,32,2,Jane,Female,AF,0,,no data,
RT,R5,b,34,3,Jane,Female,AF,0,,no data,
RT,R5,b,36,4,Jane,Female,AF,0,,no data,
RT,R5,b,38,5,Jane,Female,AF,0,,no data,
RT,R5,b,28,0.1,Joy,Female,JV,,,,
RT,R5,b,29,0.2-0.3,Joy,Female,JV,,,,
RT,R5,b,29.5,0.4,Joy,Female,JV,,,,
RT,R5,b,30,0.5 - 1,Joy,Female,JV,,,,
RT,R5,b,32,2,Joy,Female,JV,,,,
RT,R5,b,34,3,Joy,Female,JV,,,,
RT,R5,b,36,4,Joy,Female,JV,,,,
RT,R5,b,38,5,Joy,Female,JV,,,,
RT,R5,b,28,0.1,Julie,Female,AF,0,1,birth,
RT,R5,b,29,0.2-0.3,Julie,Female,AF,0,1,birth,
RT,R5,b,29.5,0.4,Julie,Female,AF,0,1,birth,
RT,R5,b,30,0.5 - 1,Julie,Female,AF,0,1,birth,
RT,R5,b,32,2,Julie,Female,AF,0,1,birth,
RT,R5,b,34,3,Julie,Female,AF,1,0,dInfant,
RT,R5,b,36,4,Julie,Female,AF,1,0,dInfant,
RT,R5,b,38,5,Julie,Female,AF,1,0,dInfant,
RT,R5,b,28,0.1,Kate,Female,AF,0,,no data,
RT,R5,b,29,0.2-0.3,Kate,Female,AF,0,,no data,
RT,R5,b,29.5,0.4,Kate,Female,AF,0,,no data,
RT,R5,b,30,0.5 - 1,Kate,Female,AF,0,,no data,
RT,R5,b,32,2,Kate,Female,AF,0,,no data,
RT,R5,b,34,3,Kate,Female,AF,0,,no data,
RT,R5,b,36,4,Kate,Female,AF,0,,no data,
RT,R5,b,38,5,Kate,Female,AF,0,,no data,
RT,R5,b,28,0.1,Light,Female,AF,1,0,dInfant,
RT,R5,b,29,0.2-0.3,Light,Female,AF,1,0,dInfant,
RT,R5,b,29.5,0.4,Light,Female,AF,1,0,dInfant,
RT,R5,b,30,0.5 - 1,Light,Female,AF,1,0,dInfant,
RT,R5,b,32,2,Light,Female,AF,0,,no data,
RT,R5,b,34,3,Light,Female,AF,0,,no data,
RT,R5,b,36,4,Light,Female,AF,0,,no data,
RT,R5,b,38,5,Light,Female,AF,0,,no data,
RT,R5,b,28,0.1,Mark,Male,,,,,
RT,R5,b,29,0.2-0.3,Mark,Male,,,,,
RT,R5,b,29.5,0.4,Mark,Male,,,,,
RT,R5,b,30,0.5 - 1,Mark,Male,,,,,
RT,R5,b,32,2,Mark,Male,,,,,
RT,R5,b,34,3,Mark,Male,,,,,
RT,R5,b,36,4,Mark,Male,,,,,
RT,R5,b,38,5,Mark,Male,,,,,
RT,R5,b,28,0.1,Patrick,Female,JV,,,,
RT,R5,b,29,0.2-0.3,Patrick,Female,JV,,,,
RT,R5,b,29.5,0.4,Patrick,Female,JV,,,,
RT,R5,b,30,0.5 - 1,Patrick,Female,JV,,,,
RT,R5,b,32,2,Patrick,Female,JV,,,,
RT,R5,b,34,3,Patrick,Female,JV,,,,
RT,R5,b,36,4,Patrick,Female,JV,,,,
RT,R5,b,38,5,Patrick,Female,JV,,,,
RT,R5,b,28,0.1,Ringtail,Female,AF,0,,no data,
RT,R5,b,29,0.2-0.3,Ringtail,Female,AF,0,,no data,
RT,R5,b,29.5,0.4,Ringtail,Female,AF,0,,no data,
RT,R5,b,30,0.5 - 1,Ringtail,Female,AF,0,,no data,
RT,R5,b,32,2,Ringtail,Female,AF,0,,no data,
RT,R5,b,34,3,Ringtail,Female,AF,0,,no data,
RT,R5,b,36,4,Ringtail,Female,AF,0,,no data,
RT,R5,b,38,5,Ringtail,Female,AF,0,,no data,
RT,R5,b,28,0.1,Robert,Male,SM,,,,
RT,R5,b,29,0.2-0.3,Robert,Male,SM,,,,
RT,R5,b,29.5,0.4,Robert,Male,SM,,,,
RT,R5,b,30,0.5 - 1,Robert,Male,SM,,,,
RT,R5,b,32,2,Robert,Male,SM,,,,
RT,R5,b,34,3,Robert,Male,SM,,,,
RT,R5,b,36,4,Robert,Male,SM,,,,
RT,R5,b,38,5,Robert,Male,SM,,,,
RT,R5,b,28,0.1,Rose,Female,AF,0,1,birth,
RT,R5,b,29,0.2-0.3,Rose,Female,AF,0,1,birth,
RT,R5,b,29.5,0.4,Rose,Female,AF,0,1,birth,
RT,R5,b,30,0.5 - 1,Rose,Female,AF,0,1,birth,
RT,R5,b,32,2,Rose,Female,AF,0,1,birth,
RT,R5,b,34,3,Rose,Female,AF,1,1,birth,
RT,R5,b,36,4,Rose,Female,AF,1,0,dInfant,
RT,R5,b,38,5,Rose,Female,AF,1,0,dInfant,
RT,R5,b,28,0.1,Sarah,Female,AF,0,,no data,
RT,R5,b,29,0.2-0.3,Sarah,Female,AF,0,,no data,
RT,R5,b,29.5,0.4,Sarah,Female,AF,0,,no data,
RT,R5,b,30,0.5 - 1,Sarah,Female,AF,0,,no data,
RT,R5,b,32,2,Sarah,Female,AF,0,,no data,
RT,R5,b,34,3,Sarah,Female,AF,0,,no data,
RT,R5,b,36,4,Sarah,Female,AF,0,,no data,
RT,R5,b,38,5,Sarah,Female,AF,0,,no data,
RT,R5,b,28,0.1,Teddy,Female,AF,0,,no data,
RT,R5,b,29,0.2-0.3,Teddy,Female,AF,0,,no data,
RT,R5,b,29.5,0.4,Teddy,Female,AF,0,,no data,
RT,R5,b,30,0.5 - 1,Teddy,Female,AF,0,,no data,
RT,R5,b,32,2,Teddy,Female,AF,0,,no data,
RT,R5,b,34,3,Teddy,Female,AF,0,,no data,
RT,R5,b,36,4,Teddy,Female,AF,0,,no data,
RT,R5,b,38,5,Teddy,Female,AF,0,,no data,
