Species,Group,Period,WoP,WG,Name,Sex,Class,dInfant,Pregnant,Evidence,Comment
RT,R5,b,28,0.1,Topista,Female,AF,0,1,birth,
RT,R5,b,29,0.2-0.3,Topista,Female,AF,0,1,birth,
RT,R5,b,29.5,0.4,Topista,Female,AF,0,1,birth,
RT,R5,b,30,0.5 - 1,Topista,Female,AF,1,0,dInfant,
RT,R5,b,32,2,Topista,Female,AF,1,0,dInfant,
RT,R5,b,34,3,Topista,Female,AF,1,0,dInfant,
RT,R5,b,36,4,Topista,Female,AF,1,0,dInfant,
RT,R5,b,38,5,Topista,Female,AF,1,0,dInfant,
RT,R5,e,57,6-7,Alex,Male,JV,,,,
RT,R5,e,58,8-9,Alex,Male,JV,,,,
RT,R5,e,59,10-11,Alex,Male,JV,,,,
RT,R5,e,60,12-13,Alex,Male,JV,,,,
RT,R5,e,61,14-15,Alex,Male,JV,,,,
RT,R5,e,62,16-17,Alex,Male,JV,,,,
RT,R5,e,62.25,18,Alex,Male,JV,,,,
RT,R5,e,57,6-7,Annette,Female,AF,0,1,E2 level,
RT,R5,e,58,8-9,Annette,Female,AF,0,1,E2 level,
RT,R5,e,59,10-11,Annette,Female,AF,0,1,E2 level,
RT,R5,e,60,12-13,Annette,Female,AF,0,1,E2 level,
RT,R5,e,61,14-15,Annette,Female,AF,0,1,E2 level,
RT,R5,e,62,16-17,Annette,Female,AF,0,1,E2 level,
RT,R5,e,62.25,18,Annette,Female,AF,0,1,E2 level,
RT,R5,e,57,6-7,Carter,Male,AM,,,,Disappeared before next WoP
RT,R5,e,58,8-9,Carter,Male,,,,,
RT,R5,e,59,10-11,Carter,Male,,,,,
RT,R5,e,60,12-13,Carter,Male,,,,,
RT,R5,e,61,14-15,Carter,Male,,,,,
RT,R5,e,62,16-17,Carter,Male,,,,,
RT,R5,e,62.25,18,Carter,Male,,,,,
RT,R5,e,57,6-7,Chris,Female,AF,0,,no data,
RT,R5,e,58,8-9,Chris,Female,AF,0,,no data,
RT,R5,e,59,10-11,Chris,Female,AF,0,,no data,
RT,R5,e,60,12-13,Chris,Female,AF,0,0,E2 level,
RT,R5,e,61,14-15,Chris,Female,AF,0,0,E2 level,
RT,R5,e,62,16-17,Chris,Female,AF,0,,no data,
RT,R5,e,62.25,18,Chris,Female,AF,0,,no data,
RT,R5,e,57,6-7,Dizzy,Female,AF,0,0,E2 level,
RT,R5,e,58,8-9,Dizzy,Female,AF,0,0,E2 level,
RT,R5,e,59,10-11,Dizzy,Female,AF,0,0,E2 level,
RT,R5,e,60,12-13,Dizzy,Female,AF,0,0,E2 level & mating,Dizzy mates w/ Mark
RT,R5,e,61,14-15,Dizzy,Female,AF,0,1,E2 level,
RT,R5,e,62,16-17,Dizzy,Female,AF,0,1,inferred,
RT,R5,e,62.25,18,Dizzy,Female,AF,0,1,inferred,
RT,R5,e,57,6-7,Doreen,Female,AF,0,1,birth,
RT,R5,e,58,8-9,Doreen,Female,AF,0,1,birth,
RT,R5,e,59,10-11,Doreen,Female,AF,0,1,birth,
RT,R5,e,60,12-13,Doreen,Female,AF,0,1,birth,
RT,R5,e,61,14-15,Doreen,Female,AF,1,0,dInfant,
RT,R5,e,62,16-17,Doreen,Female,AF,1,0,dInfant,
RT,R5,e,62.25,18,Doreen,Female,AF,1,0,dInfant,
RT,R5,e,57,6-7,Edith,Female,AF,0,1,birth,Edith mates w/ Mark
RT,R5,e,58,8-9,Edith,Female,AF,0,1,birth,Edith mates w/ Mark
RT,R5,e,59,10-11,Edith,Female,AF,0,1,birth,Edith mates w/ Mark
RT,R5,e,60,12-13,Edith,Female,AF,1,0,dInfant,
RT,R5,e,61,14-15,Edith,Female,AF,1,0,dInfant,
RT,R5,e,62,16-17,Edith,Female,AF,1,0,dInfant,
RT,R5,e,62.25,18,Edith,Female,AF,1,0,dInfant,
RT,R5,e,57,6-7,Ellen,Female,SF,,,,
RT,R5,e,58,8-9,Ellen,Female,SF,,,,
RT,R5,e,59,10-11,Ellen,Female,SF,,,,
RT,R5,e,60,12-13,Ellen,Female,SF,,,,
RT,R5,e,61,14-15,Ellen,Female,SF,,,,
RT,R5,e,62,16-17,Ellen,Female,SF,,,,
RT,R5,e,62.25,18,Ellen,Female,SF,,,,
RT,R5,e,57,6-7,Jack,Female,SF,,,,
RT,R5,e,58,8-9,Jack,Female,SF,,,,
RT,R5,e,59,10-11,Jack,Female,SF,,,,
RT,R5,e,60,12-13,Jack,Female,SF,,,,
RT,R5,e,61,14-15,Jack,Female,SF,,,,
RT,R5,e,62,16-17,Jack,Female,SF,,,,
RT,R5,e,62.25,18,Jack,Female,SF,,,,
RT,R5,e,57,6-7,Jane,Female,AF,0,1,birth,Jane mates w/ Mark
RT,R5,e,58,8-9,Jane,Female,AF,0,1,birth,
RT,R5,e,59,10-11,Jane,Female,AF,0,1,birth,
RT,R5,e,60,12-13,Jane,Female,AF,1,0,dInfant,
RT,R5,e,61,14-15,Jane,Female,AF,1,0,dInfant,
RT,R5,e,62,16-17,Jane,Female,AF,1,0,dInfant,
RT,R5,e,62.25,18,Jane,Female,AF,1,0,dInfant,
RT,R5,e,57,6-7,Joy,Female,SF,,,,
RT,R5,e,58,8-9,Joy,Female,SF,,,,
RT,R5,e,59,10-11,Joy,Female,SF,,,,
RT,R5,e,60,12-13,Joy,Female,SF,,,,
RT,R5,e,61,14-15,Joy,Female,SF,,,,
RT,R5,e,62,16-17,Joy,Female,SF,,,,
RT,R5,e,62.25,18,Joy,Female,SF,,,,
RT,R5,e,57,6-7,Julie,Female,AF,0,1,birth,Julie mates w/ Mark
RT,R5,e,58,8-9,Julie,Female,AF,0,1,birth,
RT,R5,e,59,10-11,Julie,Female,AF,0,1,birth,
RT,R5,e,60,12-13,Julie,Female,AF,0,1,birth,
RT,R5,e,61,14-15,Julie,Female,AF,0,1,birth,
RT,R5,e,62,16-17,Julie,Female,AF,1,0,dInfant,
RT,R5,e,62.25,18,Julie,Female,AF,1,0,dInfant,
RT,R5,e,57,6-7,Kate,Female,AF,0,1,inferred,
RT,R5,e,58,8-9,Kate,Female,AF,0,1,E2 level,Kate mates w/ Mark
RT,R5,e,59,10-11,Kate,Female,AF,0,0,E2 level,looks like a miscarriage
RT,R5,e,60,12-13,Kate,Female,AF,0,0,E2 level,
RT,R5,e,61,14-15,Kate,Female,AF,0,0,E2 level,
RT,R5,e,62,16-17,Kate,Female,AF,0,0,E2 level,
RT,R5,e,62.25,18,Kate,Female,AF,0,0,E2 level,
RT,R5,e,57,6-7,Light,Female,AF,0,1,birth,
RT,R5,e,58,8-9,Light,Female,AF,0,1,birth,
RT,R5,e,59,10-11,Light,Female,AF,0,1,birth,
RT,R5,e,60,12-13,Light,Female,AF,0,1,birth,
RT,R5,e,61,14-15,Light,Female,AF,0,1,birth,
RT,R5,e,62,16-17,Light,Female,AF,1,0,dInfant,
RT,R5,e,62.25,18,Light,Female,AF,1,0,dInfant,
RT,R5,e,57,6-7,Mark,Male,,,,,
RT,R5,e,58,8-9,Mark,Male,AM,,,,appeared in this WoP
RT,R5,e,59,10-11,Mark,Male,AM,,,,
RT,R5,e,60,12-13,Mark,Male,AM,,,,
RT,R5,e,61,14-15,Mark,Male,AM,,,,
RT,R5,e,62,16-17,Mark,Male,AM,,,,
RT,R5,e,62.25,18,Mark,Male,AM,,,,
RT,R5,e,57,6-7,Patrick,Female,AF,0,,no data,
RT,R5,e,58,8-9,Patrick,Female,AF,0,,no data,
RT,R5,e,59,10-11,Patrick,Female,AF,0,,no data,
RT,R5,e,60,12-13,Patrick,Female,AF,0,,no data,
RT,R5,e,61,14-15,Patrick,Female,AF,0,0,E2 level,
RT,R5,e,62,16-17,Patrick,Female,AF,0,,no data,
RT,R5,e,62.25,18,Patrick,Female,AF,0,,no data,
RT,R5,e,57,6-7,Ringtail,Female,AF,0,1,E2 level,
RT,R5,e,58,8-9,Ringtail,Female,AF,0,1,E2 level,
RT,R5,e,59,10-11,Ringtail,Female,AF,0,1,E2 level,
RT,R5,e,60,12-13,Ringtail,Female,AF,0,1,E2 level,
RT,R5,e,61,14-15,Ringtail,Female,AF,0,1,E2 level,
RT,R5,e,62,16-17,Ringtail,Female,AF,0,,no data,
RT,R5,e,62.25,18,Ringtail,Female,AF,0,,no data,
RT,R5,e,57,6-7,Robert,Male,SM,,,,disappeared late in WoP
RT,R5,e,58,8-9,Robert,Male,,,,,
RT,R5,e,59,10-11,Robert,Male,,,,,
RT,R5,e,60,12-13,Robert,Male,,,,,
RT,R5,e,61,14-15,Robert,Male,,,,,
RT,R5,e,62,16-17,Robert,Male,,,,,
RT,R5,e,62.25,18,Robert,Male,,,,,
RT,R5,e,57,6-7,Rose,Female,AF,0,1,E2 level,Rose mates w/ Mark
RT,R5,e,58,8-9,Rose,Female,AF,0,1,E2 level,
RT,R5,e,59,10-11,Rose,Female,AF,0,1,E2 level,
RT,R5,e,60,12-13,Rose,Female,AF,0,1,E2 level,
RT,R5,e,61,14-15,Rose,Female,AF,0,1,E2 level,
RT,R5,e,62,16-17,Rose,Female,AF,0,,no data,
RT,R5,e,62.25,18,Rose,Female,AF,0,,no data,
RT,R5,e,57,6-7,Sarah,Female,AF,0,1,E2 level,
RT,R5,e,58,8-9,Sarah,Female,AF,0,1,E2 level,
RT,R5,e,59,10-11,Sarah,Female,AF,0,1,E2 level,
RT,R5,e,60,12-13,Sarah,Female,AF,0,1,E2 level,
RT,R5,e,61,14-15,Sarah,Female,AF,0,0,E2 level,presumed stillbirth
RT,R5,e,62,16-17,Sarah,Female,AF,0,0,E2 level,
RT,R5,e,62.25,18,Sarah,Female,AF,0,0,E2 level,
RT,R5,e,57,6-7,Teddy,Female,AF,0,,no data,
RT,R5,e,58,8-9,Teddy,Female,AF,0,0,E2 level,
RT,R5,e,59,10-11,Teddy,Female,AF,0,1,E2 level,
RT,R5,e,60,12-13,Teddy,Female,AF,0,1,E2 level,
RT,R5,e,61,14-15,Teddy,Female,AF,0,1,E2 level,
RT,R5,e,62,16-17,Teddy,Female,AF,0,,no data,
RT,R5,e,62.25,18,Teddy,Female,AF,0,,no data,
RT,R5,e,57,6-7,Topista,Female,AF,0,1,birth,
RT,R5,e,58,8-9,Topista,Female,AF,0,1,birth,
RT,R5,e,59,10-11,Topista,Female,AF,0,1,birth,
RT,R5,e,60,12-13,Topista,Female,AF,1,1,dInfant,
RT,R5,e,61,14-15,Topista,Female,AF,1,0,dInfant,
RT,R5,e,62,16-17,Topista,Female,AF,1,0,dInfant,
RT,R5,e,62.25,18,Topista,Female,AF,1,0,dInfant,
RT,R5,h,71,19,Alex,Male,JV,,,,
RT,R5,h,72,20-21,Alex,Male,JV,,,,
RT,R5,h,73,22-23,Alex,Male,JV,,,,
RT,R5,h,71,19,Annette,Female,AF,0,0,E2 level,
RT,R5,h,72,20-21,Annette,Female,AF,0,,no data,
RT,R5,h,73,22-23,Annette,Female,AF,0,,no data,
RT,R5,h,71,19,Carter,Male,,,,,
RT,R5,h,72,20-21,Carter,Male,,,,,
RT,R5,h,73,22-23,Carter,Male,,,,,
RT,R5,h,71,19,Chris,Female,AF,0,,no data,
RT,R5,h,72,20-21,Chris,Female,AF,0,,no data,
RT,R5,h,73,22-23,Chris,Female,AF,0,,no data,
RT,R5,h,71,19,Dizzy,Female,AF,0,0,E2 level,
RT,R5,h,72,20-21,Dizzy,Female,AF,0,,no data,
RT,R5,h,73,22-23,Dizzy,Female,AF,0,,no data,
RT,R5,h,71,19,Doreen,Female,AF,0,0,inferred,
RT,R5,h,72,20-21,Doreen,Female,AF,0,0,E2 level & mating,
RT,R5,h,73,22-23,Doreen,Female,AF,0,,no data,
RT,R5,h,71,19,Edith,Female,AF,0,0,E2 level,
RT,R5,h,72,20-21,Edith,Female,AF,0,,no data,
RT,R5,h,73,22-23,Edith,Female,AF,0,,no data,
RT,R5,h,71,19,Ellen,Female,SF,,,,
RT,R5,h,72,20-21,Ellen,Female,SF,,,,
RT,R5,h,73,22-23,Ellen,Female,SF,,,,
RT,R5,h,71,19,Jack,Female,SF,,,,
RT,R5,h,72,20-21,Jack,Female,SF,,,,
RT,R5,h,73,22-23,Jack,Female,SF,,,,
RT,R5,h,71,19,Jane,Female,AF,0,0,E2 level,
RT,R5,h,72,20-21,Jane,Female,AF,0,,no data,
RT,R5,h,73,22-23,Jane,Female,AF,0,,no data,
RT,R5,h,71,19,Joy,Female,SF,,,,
RT,R5,h,72,20-21,Joy,Female,SF,,,,
RT,R5,h,73,22-23,Joy,Female,SF,,,,
RT,R5,h,71,19,Julie,Female,AF,0,0,E2 level,
RT,R5,h,72,20-21,Julie,Female,AF,0,,no data,
RT,R5,h,73,22-23,Julie,Female,AF,0,,no data,
RT,R5,h,71,19,Kate,Female,AF,0,0,E2 level,
RT,R5,h,72,20-21,Kate,Female,AF,0,0,E2 level,
RT,R5,h,73,22-23,Kate,Female,AF,0,0,inferred,
RT,R5,h,71,19,Light,Female,AF,0,0,E2 level,
RT,R5,h,72,20-21,Light,Female,AF,0,0,E2 level,
RT,R5,h,73,22-23,Light,Female,AF,0,0,E2 level,
RT,R5,h,71,19,Mark,Male,AM,,,,
RT,R5,h,72,20-21,Mark,Male,AM,,,,
RT,R5,h,73,22-23,Mark,Male,AM,,,,
RT,R5,h,71,19,Patrick,Female,AF,0,0,E2 level,
RT,R5,h,72,20-21,Patrick,Female,AF,0,0,E2 level,
RT,R5,h,73,22-23,Patrick,Female,AF,0,,no data,
RT,R5,h,71,19,Ringtail,Female,AF,0,0,E2 level,
RT,R5,h,72,20-21,Ringtail,Female,AF,0,0,E2 level,
RT,R5,h,73,22-23,Ringtail,Female,AF,0,0,E2 level,
RT,R5,h,71,19,Robert,Male,,,,,
RT,R5,h,72,20-21,Robert,Male,,,,,
RT,R5,h,73,22-23,Robert,Male,,,,,
RT,R5,h,71,19,Rose,Female,AF,0,0,E2 level,
RT,R5,h,72,20-21,Rose,Female,AF,0,0,E2 level,
RT,R5,h,73,22-23,Rose,Female,AF,0,0,E2 level,
RT,R5,h,71,19,Sarah,Female,AF,1,0,E2 level,
RT,R5,h,72,20-21,Sarah,Female,AF,1,0,E2 level,
RT,R5,h,73,22-23,Sarah,Female,AF,1,0,E2 level,
RT,R5,h,71,19,Teddy,Female,AF,0,0,E2 level,
RT,R5,h,72,20-21,Teddy,Female,AF,0,0,E2 level,
RT,R5,h,73,22-23,Teddy,Female,AF,0,0,E2 level,
RT,R5,h,71,19,Topista,Female,AF,0,,no data,
RT,R5,h,72,20-21,Topista,Female,AF,0,,no data,
RT,R5,h,73,22-23,Topista,Female,AF,0,,no data,
RT,R6,b,28,0.1,Ategeka,Female,JV,,,,
RT,R6,b,29,0.2-0.3,Ategeka,Female,JV,,,,
RT,R6,b,29.5,0.4,Ategeka,Female,JV,,,,
RT,R6,b,30,0.5,Ategeka,Female,JV,,,,
RT,R6,b,31,1,Ategeka,Female,JV,,,,
RT,R6,b,33,2,Ategeka,Female,JV,,,,
RT,R6,b,35,3,Ategeka,Female,JV,,,,
RT,R6,b,37,4,Ategeka,Female,JV,,,,
RT,R6,b,39,5,Ategeka,Female,JV,,,,
RT,R6,b,28,0.1,Bacwenkojo,Female,AF,0,,no data,
RT,R6,b,29,0.2-0.3,Bacwenkojo,Female,AF,0,,no data,
RT,R6,b,29.5,0.4,Bacwenkojo,Female,AF,0,,no data,
RT,R6,b,30,0.5,Bacwenkojo,Female,AF,0,,no data,
RT,R6,b,31,1,Bacwenkojo,Female,AF,0,,no data,
RT,R6,b,33,2,Bacwenkojo,Female,AF,0,,no data,
RT,R6,b,35,3,Bacwenkojo,Female,AF,0,,no data,
RT,R6,b,37,4,Bacwenkojo,Female,AF,0,,no data,
RT,R6,b,39,5,Bacwenkojo,Female,AF,0,,no data,
RT,R6,b,28,0.1,Basemera,Female,AF,0,,no data,
RT,R6,b,29,0.2-0.3,Basemera,Female,AF,0,,no data,
RT,R6,b,29.5,0.4,Basemera,Female,AF,0,,no data,
RT,R6,b,30,0.5,Basemera,Female,AF,0,,no data,
RT,R6,b,31,1,Basemera,Female,AF,0,,no data,
RT,R6,b,33,2,Basemera,Female,AF,0,,no data,
RT,R6,b,35,3,Basemera,Female,AF,0,,no data,
RT,R6,b,37,4,Basemera,Female,AF,0,,no data,
RT,R6,b,39,5,Basemera,Female,AF,0,,no data,
RT,R6,b,28,0.1,Chance,Male,SM,,,,
RT,R6,b,29,0.2-0.3,Chance,Male,SM,,,,
RT,R6,b,29.5,0.4,Chance,Male,SM,,,,
RT,R6,b,30,0.5,Chance,Male,SM,,,,
RT,R6,b,31,1,Chance,Male,SM,,,,
RT,R6,b,33,2,Chance,Male,SM,,,,
RT,R6,b,35,3,Chance,Male,SM,,,,
RT,R6,b,37,4,Chance,Male,SM,,,,
RT,R6,b,39,5,Chance,Male,SM,,,,
RT,R6,b,28,0.1,Kaana,Unknown,JV,,,,
RT,R6,b,29,0.2-0.3,Kaana,Unknown,JV,,,,
RT,R6,b,29.5,0.4,Kaana,Unknown,JV,,,,
RT,R6,b,30,0.5,Kaana,Unknown,JV,,,,
RT,R6,b,31,1,Kaana,Unknown,JV,,,,
RT,R6,b,33,2,Kaana,Unknown,JV,,,,
RT,R6,b,35,3,Kaana,Unknown,JV,,,,
RT,R6,b,37,4,Kaana,Unknown,JV,,,,
RT,R6,b,39,5,Kaana,Unknown,JV,,,,
RT,R6,b,28,0.1,Kabaganda,Female,AF,0,,no data,
RT,R6,b,29,0.2-0.3,Kabaganda,Female,AF,0,,no data,
RT,R6,b,29.5,0.4,Kabaganda,Female,AF,0,,no data,
RT,R6,b,30,0.5,Kabaganda,Female,AF,0,,no data,
RT,R6,b,31,1,Kabaganda,Female,AF,0,,no data,
RT,R6,b,33,2,Kabaganda,Female,AF,0,,no data,
RT,R6,b,35,3,Kabaganda,Female,AF,0,,no data,
RT,R6,b,37,4,Kabaganda,Female,AF,0,,no data,
RT,R6,b,39,5,Kabaganda,Female,AF,0,,no data,
RT,R6,b,28,0.1,Kabarwani,Female,AF,0,,no data,
RT,R6,b,29,0.2-0.3,Kabarwani,Female,AF,0,,no data,
RT,R6,b,29.5,0.4,Kabarwani,Female,AF,0,,no data,
RT,R6,b,30,0.5,Kabarwani,Female,AF,0,,no data,
RT,R6,b,31,1,Kabarwani,Female,AF,0,,no data,
RT,R6,b,33,2,Kabarwani,Female,AF,0,,no data,
RT,R6,b,35,3,Kabarwani,Female,AF,0,,no data,
RT,R6,b,37,4,Kabarwani,Female,AF,0,,no data,
RT,R6,b,39,5,Kabarwani,Female,AF,0,,no data,
RT,R6,b,28,0.1,Kabeba,Unknown,JV,,,,
RT,R6,b,29,0.2-0.3,Kabeba,Unknown,JV,,,,
RT,R6,b,29.5,0.4,Kabeba,Unknown,JV,,,,
RT,R6,b,30,0.5,Kabeba,Unknown,JV,,,,
RT,R6,b,31,1,Kabeba,Unknown,JV,,,,
RT,R6,b,33,2,Kabeba,Unknown,JV,,,,
RT,R6,b,35,3,Kabeba,Unknown,JV,,,,
RT,R6,b,37,4,Kabeba,Unknown,JV,,,,
RT,R6,b,39,5,Kabeba,Unknown,JV,,,,
RT,R6,b,28,0.1,Kabulemu,Female,AF,0,,no data,
RT,R6,b,29,0.2-0.3,Kabulemu,Female,AF,0,,no data,
RT,R6,b,29.5,0.4,Kabulemu,Female,AF,0,,no data,
RT,R6,b,30,0.5,Kabulemu,Female,AF,0,,no data,
RT,R6,b,31,1,Kabulemu,Female,AF,0,,no data,
RT,R6,b,33,2,Kabulemu,Female,AF,0,,no data,
RT,R6,b,35,3,Kabulemu,Female,AF,0,,no data,
RT,R6,b,37,4,Kabulemu,Female,AF,0,,no data,
RT,R6,b,39,5,Kabulemu,Female,AF,0,,no data,
RT,R6,b,28,0.1,Kacupa,Female,JV,,,,
RT,R6,b,29,0.2-0.3,Kacupa,Female,JV,,,,
RT,R6,b,29.5,0.4,Kacupa,Female,JV,,,,
RT,R6,b,30,0.5,Kacupa,Female,JV,,,,
RT,R6,b,31,1,Kacupa,Female,JV,,,,
RT,R6,b,33,2,Kacupa,Female,JV,,,,
RT,R6,b,35,3,Kacupa,Female,JV,,,,
RT,R6,b,37,4,Kacupa,Female,JV,,,,
RT,R6,b,39,5,Kacupa,Female,JV,,,,
RT,R6,b,28,0.1,Kagurusi,Female,JV,,,,
RT,R6,b,29,0.2-0.3,Kagurusi,Female,JV,,,,
RT,R6,b,29.5,0.4,Kagurusi,Female,JV,,,,
RT,R6,b,30,0.5,Kagurusi,Female,JV,,,,
RT,R6,b,31,1,Kagurusi,Female,JV,,,,
RT,R6,b,33,2,Kagurusi,Female,JV,,,,
RT,R6,b,35,3,Kagurusi,Female,JV,,,,
RT,R6,b,37,4,Kagurusi,Female,JV,,,,
RT,R6,b,39,5,Kagurusi,Female,JV,,,,
RT,R6,b,28,0.1,Kaisiki,Female,JV,,,,
RT,R6,b,29,0.2-0.3,Kaisiki,Female,JV,,,,
RT,R6,b,29.5,0.4,Kaisiki,Female,JV,,,,
RT,R6,b,30,0.5,Kaisiki,Female,JV,,,,
RT,R6,b,31,1,Kaisiki,Female,JV,,,,
RT,R6,b,33,2,Kaisiki,Female,JV,,,,
RT,R6,b,35,3,Kaisiki,Female,JV,,,,
RT,R6,b,37,4,Kaisiki,Female,JV,,,,
RT,R6,b,39,5,Kaisiki,Female,JV,,,,
RT,R6,b,28,0.1,Kakaikuru,Female,AF,0,,no data,
RT,R6,b,29,0.2-0.3,Kakaikuru,Female,AF,0,,no data,
RT,R6,b,29.5,0.4,Kakaikuru,Female,AF,0,,no data,
RT,R6,b,30,0.5,Kakaikuru,Female,AF,0,,no data,
RT,R6,b,31,1,Kakaikuru,Female,AF,0,,no data,
RT,R6,b,33,2,Kakaikuru,Female,AF,0,,no data,
RT,R6,b,35,3,Kakaikuru,Female,AF,0,,no data,
RT,R6,b,37,4,Kakaikuru,Female,AF,0,,no data,
RT,R6,b,39,5,Kakaikuru,Female,AF,0,,no data,
RT,R6,b,28,0.1,Kalema,Female,JV,,,,
RT,R6,b,29,0.2-0.3,Kalema,Female,JV,,,,
RT,R6,b,29.5,0.4,Kalema,Female,JV,,,,
RT,R6,b,30,0.5,Kalema,Female,JV,,,,
RT,R6,b,31,1,Kalema,Female,JV,,,,
RT,R6,b,33,2,Kalema,Female,JV,,,,
RT,R6,b,35,3,Kalema,Female,JV,,,,
RT,R6,b,37,4,Kalema,Female,JV,,,,
RT,R6,b,39,5,Kalema,Female,JV,,,,
RT,R6,b,28,0.1,Kamakune,Female,AF,0,1,birth,
RT,R6,b,29,0.2-0.3,Kamakune,Female,AF,0,1,birth,
RT,R6,b,29.5,0.4,Kamakune,Female,AF,0,1,birth,
RT,R6,b,30,0.5,Kamakune,Female,AF,0,1,birth,
RT,R6,b,31,1,Kamakune,Female,AF,0,1,birth,
RT,R6,b,33,2,Kamakune,Female,AF,1,0,dInfant,
RT,R6,b,35,3,Kamakune,Female,AF,1,0,dInfant,
RT,R6,b,37,4,Kamakune,Female,AF,1,0,dInfant,
RT,R6,b,39,5,Kamakune,Female,AF,1,0,dInfant,
RT,R6,b,28,0.1,Karungi,Female,AF,0,1,birth,
RT,R6,b,29,0.2-0.3,Karungi,Female,AF,0,1,birth,
RT,R6,b,29.5,0.4,Karungi,Female,AF,0,1,birth,
RT,R6,b,30,0.5,Karungi,Female,AF,1,0,dInfant,
RT,R6,b,31,1,Karungi,Female,AF,1,0,dInfant,
RT,R6,b,33,2,Karungi,Female,AF,1,0,dInfant,
RT,R6,b,35,3,Karungi,Female,AF,1,0,dInfant,
RT,R6,b,37,4,Karungi,Female,AF,1,0,dInfant,
RT,R6,b,39,5,Karungi,Female,AF,1,0,dInfant,
RT,R6,b,28,0.1,Kasaija,Male,AM,,,,
RT,R6,b,29,0.2-0.3,Kasaija,Male,AM,,,,
RT,R6,b,29.5,0.4,Kasaija,Male,AM,,,,
RT,R6,b,30,0.5,Kasaija,Male,AM,,,,
RT,R6,b,31,1,Kasaija,Male,AM,,,,
RT,R6,b,33,2,Kasaija,Male,AM,,,,
RT,R6,b,35,3,Kasaija,Male,AM,,,,
RT,R6,b,37,4,Kasaija,Male,AM,,,,
RT,R6,b,39,5,Kasaija,Male,AM,,,,
RT,R6,b,28,0.1,Kasamaki,Female,JV,,,,
RT,R6,b,29,0.2-0.3,Kasamaki,Female,JV,,,,
RT,R6,b,29.5,0.4,Kasamaki,Female,JV,,,,
RT,R6,b,30,0.5,Kasamaki,Female,JV,,,,
RT,R6,b,31,1,Kasamaki,Female,JV,,,,
RT,R6,b,33,2,Kasamaki,Female,JV,,,,
RT,R6,b,35,3,Kasamaki,Female,JV,,,,
RT,R6,b,37,4,Kasamaki,Female,JV,,,,
RT,R6,b,39,5,Kasamaki,Female,JV,,,,
RT,R6,b,28,0.1,Kasemire,Female,JV,,,,
RT,R6,b,29,0.2-0.3,Kasemire,Female,JV,,,,
RT,R6,b,29.5,0.4,Kasemire,Female,JV,,,,
RT,R6,b,30,0.5,Kasemire,Female,JV,,,,
RT,R6,b,31,1,Kasemire,Female,JV,,,,
RT,R6,b,33,2,Kasemire,Female,JV,,,,
RT,R6,b,35,3,Kasemire,Female,JV,,,,
RT,R6,b,37,4,Kasemire,Female,JV,,,,
RT,R6,b,39,5,Kasemire,Female,JV,,,,
RT,R6,b,28,0.1,Kasigazi,Female,JV,,,,
RT,R6,b,29,0.2-0.3,Kasigazi,Female,JV,,,,
RT,R6,b,29.5,0.4,Kasigazi,Female,JV,,,,
RT,R6,b,30,0.5,Kasigazi,Female,JV,,,,
RT,R6,b,31,1,Kasigazi,Female,JV,,,,
RT,R6,b,33,2,Kasigazi,Female,JV,,,,
RT,R6,b,35,3,Kasigazi,Female,JV,,,,
RT,R6,b,37,4,Kasigazi,Female,JV,,,,
RT,R6,b,39,5,Kasigazi,Female,JV,,,,
RT,R6,b,28,0.1,Kebirungi,Female,AF,0,,no data,
RT,R6,b,29,0.2-0.3,Kebirungi,Female,AF,0,,no data,
RT,R6,b,29.5,0.4,Kebirungi,Female,AF,0,,no data,
RT,R6,b,30,0.5,Kebirungi,Female,AF,0,,no data,
RT,R6,b,31,1,Kebirungi,Female,AF,0,,no data,
RT,R6,b,33,2,Kebirungi,Female,AF,0,,no data,
