Species,Group,Period,WoP,WG,Name,Sex,Class,dInfant,Pregnant,Evidence,Comment
RT,R6,b,35,3,Kebirungi,Female,AF,0,,no data,
RT,R6,b,37,4,Kebirungi,Female,AF,0,,no data,
RT,R6,b,39,5,Kebirungi,Female,AF,0,,no data,
RT,R6,b,28,0.1,Kengonzi,Female,AF,0,,no data,
RT,R6,b,29,0.2-0.3,Kengonzi,Female,AF,0,,no data,
RT,R6,b,29.5,0.4,Kengonzi,Female,AF,0,,no data,
RT,R6,b,30,0.5,Kengonzi,Female,AF,0,,no data,
RT,R6,b,31,1,Kengonzi,Female,AF,0,,no data,
RT,R6,b,33,2,Kengonzi,Female,AF,0,,no data,
RT,R6,b,35,3,Kengonzi,Female,AF,0,,no data,
RT,R6,b,37,4,Kengonzi,Female,AF,0,,no data,
RT,R6,b,39,5,Kengonzi,Female,AF,0,,no data,
RT,R6,b,28,0.1,Kentaro,Female,AF,0,,no data,
RT,R6,b,29,0.2-0.3,Kentaro,Female,AF,0,,no data,
RT,R6,b,29.5,0.4,Kentaro,Female,AF,0,,no data,
RT,R6,b,30,0.5,Kentaro,Female,AF,0,,no data,
RT,R6,b,31,1,Kentaro,Female,AF,0,,no data,
RT,R6,b,33,2,Kentaro,Female,AF,0,,no data,
RT,R6,b,35,3,Kentaro,Female,AF,0,,no data,
RT,R6,b,37,4,Kentaro,Female,AF,0,,no data,
RT,R6,b,39,5,Kentaro,Female,AF,0,,no data,
RT,R6,b,28,0.1,Koojo,Female,JV,,,,
RT,R6,b,29,0.2-0.3,Koojo,Female,JV,,,,
RT,R6,b,29.5,0.4,Koojo,Female,JV,,,,
RT,R6,b,30,0.5,Koojo,Female,JV,,,,
RT,R6,b,31,1,Koojo,Female,JV,,,,
RT,R6,b,33,2,Koojo,Female,JV,,,,
RT,R6,b,35,3,Koojo,Female,JV,,,,
RT,R6,b,37,4,Koojo,Female,JV,,,,
RT,R6,b,39,5,Koojo,Female,JV,,,,
RT,R6,b,28,0.1,Kyoya,Female,AF,0,,no data,
RT,R6,b,29,0.2-0.3,Kyoya,Female,AF,0,,no data,
RT,R6,b,29.5,0.4,Kyoya,Female,AF,0,,no data,
RT,R6,b,30,0.5,Kyoya,Female,AF,0,,no data,
RT,R6,b,31,1,Kyoya,Female,AF,0,,no data,
RT,R6,b,33,2,Kyoya,Female,AF,0,,no data,
RT,R6,b,35,3,Kyoya,Female,AF,0,,no data,
RT,R6,b,37,4,Kyoya,Female,AF,0,,no data,
RT,R6,b,39,5,Kyoya,Female,AF,0,,no data,
RT,R6,b,28,0.1,Leod,Male,,,,,
RT,R6,b,29,0.2-0.3,Leod,Male,,,,,
RT,R6,b,29.5,0.4,Leod,Male,,,,,
RT,R6,b,30,0.5,Leod,Male,,,,,
RT,R6,b,31,1,Leod,Male,,,,,
RT,R6,b,33,2,Leod,Male,,,,,
RT,R6,b,35,3,Leod,Male,,,,,
RT,R6,b,37,4,Leod,Male,,,,,
RT,R6,b,39,5,Leod,Male,,,,,
RT,R6,b,28,0.1,Lester,Male,,,,,
RT,R6,b,29,0.2-0.3,Lester,Male,,,,,
RT,R6,b,29.5,0.4,Lester,Male,,,,,
RT,R6,b,30,0.5,Lester,Male,,,,,
RT,R6,b,31,1,Lester,Male,,,,,
RT,R6,b,33,2,Lester,Male,,,,,
RT,R6,b,35,3,Lester,Male,,,,,
RT,R6,b,37,4,Lester,Male,,,,,
RT,R6,b,39,5,Lester,Male,,,,,
RT,R6,b,28,0.1,Macumu,Female,AF,0,,no data,
RT,R6,b,29,0.2-0.3,Macumu,Female,AF,0,,no data,
RT,R6,b,29.5,0.4,Macumu,Female,AF,0,,no data,
RT,R6,b,30,0.5,Macumu,Female,AF,0,,no data,
RT,R6,b,31,1,Macumu,Female,AF,0,,no data,
RT,R6,b,33,2,Macumu,Female,AF,0,,no data,
RT,R6,b,35,3,Macumu,Female,AF,0,,no data,
RT,R6,b,37,4,Macumu,Female,AF,0,,no data,
RT,R6,b,39,5,Macumu,Female,AF,0,,no data,
RT,R6,b,28,0.1,Mugisa,Female,JV,,,,
RT,R6,b,29,0.2-0.3,Mugisa,Female,JV,,,,
RT,R6,b,29.5,0.4,Mugisa,Female,JV,,,,
RT,R6,b,30,0.5,Mugisa,Female,JV,,,,
RT,R6,b,31,1,Mugisa,Female,JV,,,,
RT,R6,b,33,2,Mugisa,Female,JV,,,,
RT,R6,b,35,3,Mugisa,Female,JV,,,,
RT,R6,b,37,4,Mugisa,Female,JV,,,,
RT,R6,b,39,5,Mugisa,Female,JV,,,,
RT,R6,b,28,0.1,Murungi,Male,SM,,,,
RT,R6,b,29,0.2-0.3,Murungi,Male,SM,,,,
RT,R6,b,29.5,0.4,Murungi,Male,SM,,,,
RT,R6,b,30,0.5,Murungi,Male,SM,,,,
RT,R6,b,31,1,Murungi,Male,SM,,,,
RT,R6,b,33,2,Murungi,Male,SM,,,,
RT,R6,b,35,3,Murungi,Male,SM,,,,
RT,R6,b,37,4,Murungi,Male,SM,,,,
RT,R6,b,39,5,Murungi,Male,SM,,,,
RT,R6,b,28,0.1,Mutebi,Male,JV,,,,
RT,R6,b,29,0.2-0.3,Mutebi,Male,JV,,,,
RT,R6,b,29.5,0.4,Mutebi,Male,JV,,,,
RT,R6,b,30,0.5,Mutebi,Male,JV,,,,
RT,R6,b,31,1,Mutebi,Male,JV,,,,
RT,R6,b,33,2,Mutebi,Male,JV,,,,
RT,R6,b,35,3,Mutebi,Male,JV,,,,
RT,R6,b,37,4,Mutebi,Male,JV,,,,
RT,R6,b,39,5,Mutebi,Male,JV,,,,
RT,R6,b,28,0.1,Nkojo,Female,AF,0,,no data,
RT,R6,b,29,0.2-0.3,Nkojo,Female,AF,0,,no data,
RT,R6,b,29.5,0.4,Nkojo,Female,AF,0,,no data,
RT,R6,b,30,0.5,Nkojo,Female,AF,0,,no data,
RT,R6,b,31,1,Nkojo,Female,AF,0,,no data,
RT,R6,b,33,2,Nkojo,Female,AF,0,,no data,
RT,R6,b,35,3,Nkojo,Female,AF,0,,no data,
RT,R6,b,37,4,Nkojo,Female,AF,0,,no data,
RT,R6,b,39,5,Nkojo,Female,AF,0,,no data,
RT,R6,e,56,6-7,Ategeka,Female,SF,,,,
RT,R6,e,57,8,Ategeka,Female,SF,,,,
RT,R6,e,58,9,Ategeka,Female,SF,,,,
RT,R6,e,59,10-11,Ategeka,Female,SF,,,,
RT,R6,e,60,12-13,Ategeka,Female,SF,,,,
RT,R6,e,61,14-15,Ategeka,Female,SF,,,,
RT,R6,e,56,6-7,Bacwenkojo,Female,AF,0,1,birth,
RT,R6,e,57,8,Bacwenkojo,Female,AF,0,1,birth,
RT,R6,e,58,9,Bacwenkojo,Female,AF,1,0,dInfant,
RT,R6,e,59,10-11,Bacwenkojo,Female,AF,1,0,dInfant,
RT,R6,e,60,12-13,Bacwenkojo,Female,AF,1,0,dInfant,
RT,R6,e,61,14-15,Bacwenkojo,Female,AF,1,0,dInfant,phytoestrogen spike on 2/5
RT,R6,e,56,6-7,Basemera,Female,AF,0,0,E2 level,
RT,R6,e,57,8,Basemera,Female,AF,0,0,E2 level,
RT,R6,e,58,9,Basemera,Female,AF,0,0,E2 level,
RT,R6,e,59,10-11,Basemera,Female,AF,0,0,E2 level,
RT,R6,e,60,12-13,Basemera,Female,AF,0,0,E2 level,mates w/ Kasaija
RT,R6,e,61,14-15,Basemera,Female,AF,0,0,E2 level,phytoestrogen spike on 1/31
RT,R6,e,56,6-7,Chance,Male,SM,,,,
RT,R6,e,57,8,Chance,Male,SM,,,,
RT,R6,e,58,9,Chance,Male,SM,,,,
RT,R6,e,59,10-11,Chance,Male,SM,,,,
RT,R6,e,60,12-13,Chance,Male,SM,,,,
RT,R6,e,61,14-15,Chance,Male,SM,,,,
RT,R6,e,56,6-7,Kaana,Unknown,JV,,,,
RT,R6,e,57,8,Kaana,Unknown,JV,,,,
RT,R6,e,58,9,Kaana,Unknown,JV,,,,
RT,R6,e,59,10-11,Kaana,Unknown,JV,,,,
RT,R6,e,60,12-13,Kaana,Unknown,JV,,,,
RT,R6,e,61,14-15,Kaana,Unknown,JV,,,,
RT,R6,e,56,6-7,Kabaganda,Female,AF,0,1,E2 level,
RT,R6,e,57,8,Kabaganda,Female,AF,0,1,E2 level,
RT,R6,e,58,9,Kabaganda,Female,AF,0,1,E2 level,
RT,R6,e,59,10-11,Kabaganda,Female,AF,0,1,E2 level,
RT,R6,e,60,12-13,Kabaganda,Female,AF,0,1,E2 level,
RT,R6,e,61,14-15,Kabaganda,Female,AF,0,0,E2 level,miscarriage or stillbirth
RT,R6,e,56,6-7,Kabarwani,Female,AF,0,1,E2 level,
RT,R6,e,57,8,Kabarwani,Female,AF,0,1,E2 level,
RT,R6,e,58,9,Kabarwani,Female,AF,0,1,E2 level,
RT,R6,e,59,10-11,Kabarwani,Female,AF,0,1,E2 level,
RT,R6,e,60,12-13,Kabarwani,Female,AF,0,1,E2 level,
RT,R6,e,61,14-15,Kabarwani,Female,AF,0,0,E2 level,miscarriage or stillbirth
RT,R6,e,56,6-7,Kabeba,Unknown,JV,,,,
RT,R6,e,57,8,Kabeba,Unknown,JV,,,,
RT,R6,e,58,9,Kabeba,Unknown,JV,,,,
RT,R6,e,59,10-11,Kabeba,Unknown,JV,,,,
RT,R6,e,60,12-13,Kabeba,Unknown,JV,,,,
RT,R6,e,61,14-15,Kabeba,Unknown,JV,,,,
RT,R6,e,56,6-7,Kabulemu,Female,AF,0,1,E2 level,
RT,R6,e,57,8,Kabulemu,Female,AF,0,1,E2 level,
RT,R6,e,58,9,Kabulemu,Female,AF,0,1,E2 level,
RT,R6,e,59,10-11,Kabulemu,Female,AF,0,1,E2 level,
RT,R6,e,60,12-13,Kabulemu,Female,AF,0,10,E2 level,"miscarriage or stillbirth: prego in wp 12, not prego in wp 13"
RT,R6,e,61,14-15,Kabulemu,Female,AF,0,0,E2 level,
RT,R6,e,56,6-7,Kacupa,Female,SF,,,,
RT,R6,e,57,8,Kacupa,Female,SF,,,,
RT,R6,e,58,9,Kacupa,Female,SF,,,,
RT,R6,e,59,10-11,Kacupa,Female,SF,,,,
RT,R6,e,60,12-13,Kacupa,Female,SF,,,,
RT,R6,e,61,14-15,Kacupa,Female,SF,,,,
RT,R6,e,56,6-7,Kagurusi,Female,SF,,,,
RT,R6,e,57,8,Kagurusi,Female,SF,,,,
RT,R6,e,58,9,Kagurusi,Female,SF,,,,
RT,R6,e,59,10-11,Kagurusi,Female,SF,,,,
RT,R6,e,60,12-13,Kagurusi,Female,SF,,,,
RT,R6,e,61,14-15,Kagurusi,Female,SF,,,,phytoestrogen spike on 2/3
RT,R6,e,56,6-7,Kaisiki,Female,AF,0,0,E2 level,
RT,R6,e,57,8,Kaisiki,Female,AF,0,0,E2 level,
RT,R6,e,58,9,Kaisiki,Female,AF,0,0,E2 level,
RT,R6,e,59,10-11,Kaisiki,Female,AF,0,0,E2 level,
RT,R6,e,60,12-13,Kaisiki,Female,AF,0,0,E2 level,
RT,R6,e,61,14-15,Kaisiki,Female,AF,0,0,E2 level,
RT,R6,e,56,6-7,Kakaikuru,Female,AF,0,1,inferred,
RT,R6,e,57,8,Kakaikuru,Female,AF,0,1,inferred,
RT,R6,e,58,9,Kakaikuru,Female,AF,0,1,inferred,
RT,R6,e,59,10-11,Kakaikuru,Female,AF,0,1,E2 level,
RT,R6,e,60,12-13,Kakaikuru,Female,AF,0,1,E2 level,
RT,R6,e,61,14-15,Kakaikuru,Female,AF,0,0,P4 levels,miscarriage or stillbirth; phytoestrogen spike on 2/3
RT,R6,e,56,6-7,Kalema,Female,AF,,,,
RT,R6,e,57,8,Kalema,Female,AF,,,,
RT,R6,e,58,9,Kalema,Female,AF,,,,
RT,R6,e,59,10-11,Kalema,Female,AF,,,,
RT,R6,e,60,12-13,Kalema,Female,AF,,,,
RT,R6,e,61,14-15,Kalema,Female,AF,,,,
RT,R6,e,56,6-7,Kamakune,Female,AF,0,1,inferred,
RT,R6,e,57,8,Kamakune,Female,AF,0,1,E2 level,
RT,R6,e,58,9,Kamakune,Female,AF,0,1,E2 level,
RT,R6,e,59,10-11,Kamakune,Female,AF,0,1,E2 level,
RT,R6,e,60,12-13,Kamakune,Female,AF,0,0,E2 level,miscarriage or stillbirth
RT,R6,e,61,14-15,Kamakune,Female,AF,0,0,E2 level,phytoestrogen spike on 2/3
RT,R6,e,56,6-7,Karungi,Female,AF,0,1,birth,
RT,R6,e,57,8,Karungi,Female,AF,0,1,birth,
RT,R6,e,58,9,Karungi,Female,AF,0,1,birth,
RT,R6,e,59,10-11,Karungi,Female,AF,1,0,dInfant,
RT,R6,e,60,12-13,Karungi,Female,AF,1,0,dInfant,
RT,R6,e,61,14-15,Karungi,Female,AF,1,0,dInfant,
RT,R6,e,56,6-7,Kasaija,Male,AM,,,,
RT,R6,e,57,8,Kasaija,Male,AM,,,,
RT,R6,e,58,9,Kasaija,Male,AM,,,,
RT,R6,e,59,10-11,Kasaija,Male,AM,,,,
RT,R6,e,60,12-13,Kasaija,Male,AM,,,,
RT,R6,e,61,14-15,Kasaija,Male,AM,,,,
RT,R6,e,56,6-7,Kasamaki,Female,AF,,,,
RT,R6,e,57,8,Kasamaki,Female,AF,,,,
RT,R6,e,58,9,Kasamaki,Female,AF,,,,
RT,R6,e,59,10-11,Kasamaki,Female,AF,,,,
RT,R6,e,60,12-13,Kasamaki,Female,AF,,,,
RT,R6,e,61,14-15,Kasamaki,Female,AF,,,,
RT,R6,e,56,6-7,Kasemire,Female,AF,0,,no data,
RT,R6,e,57,8,Kasemire,Female,AF,0,,no data,
RT,R6,e,58,9,Kasemire,Female,AF,0,,no data,
RT,R6,e,59,10-11,Kasemire,Female,AF,0,,no data,
RT,R6,e,60,12-13,Kasemire,Female,AF,0,,no data,
RT,R6,e,61,14-15,Kasemire,Female,AF,0,,no data,phytoestrogen spike on 2/5
RT,R6,e,56,6-7,Kasigazi,Female,SF,,,,
RT,R6,e,57,8,Kasigazi,Female,SF,,,,
RT,R6,e,58,9,Kasigazi,Female,SF,,,,
RT,R6,e,59,10-11,Kasigazi,Female,SF,,,,
RT,R6,e,60,12-13,Kasigazi,Female,SF,,,,
RT,R6,e,61,14-15,Kasigazi,Female,SF,,,,
RT,R6,e,56,6-7,Kebirungi,Female,AF,0,1,E2 level,
RT,R6,e,57,8,Kebirungi,Female,AF,0,1,E2 level,
RT,R6,e,58,9,Kebirungi,Female,AF,0,1,E2 level,
RT,R6,e,59,10-11,Kebirungi,Female,AF,0,1,E2 level,
RT,R6,e,60,12-13,Kebirungi,Female,AF,0,1,E2 level,
RT,R6,e,61,14-15,Kebirungi,Female,AF,0,0,E2 level,miscarriage or stillbirth
RT,R6,e,56,6-7,Kengonzi,Female,AF,1,0,dInfant,
RT,R6,e,57,8,Kengonzi,Female,AF,1,0,dInfant,
RT,R6,e,58,9,Kengonzi,Female,AF,1,0,dInfant,
RT,R6,e,59,10-11,Kengonzi,Female,AF,1,0,dInfant,
RT,R6,e,60,12-13,Kengonzi,Female,AF,1,0,dInfant,
RT,R6,e,61,14-15,Kengonzi,Female,AF,1,0,dInfant,
RT,R6,e,56,6-7,Kentaro,Female,AF,0,1,inferred,
RT,R6,e,57,8,Kentaro,Female,AF,0,1,inferred,
RT,R6,e,58,9,Kentaro,Female,AF,0,1,inferred,
RT,R6,e,59,10-11,Kentaro,Female,AF,0,1,inferred,
RT,R6,e,60,12-13,Kentaro,Female,AF,0,1,E2 level,
RT,R6,e,61,14-15,Kentaro,Female,AF,0,0,E2 level,miscarriage or stillbirth; phytoestrogen spike on 2/5
RT,R6,e,56,6-7,Koojo,Female,SF,,,,
RT,R6,e,57,8,Koojo,Female,SF,,,,
RT,R6,e,58,9,Koojo,Female,SF,,,,
RT,R6,e,59,10-11,Koojo,Female,SF,,,,
RT,R6,e,60,12-13,Koojo,Female,SF,,,,
RT,R6,e,61,14-15,Koojo,Female,SF,,,,
RT,R6,e,56,6-7,Kyoya,Female,AF,0,1,E2 level,
RT,R6,e,57,8,Kyoya,Female,AF,0,1,E2 level,
RT,R6,e,58,9,Kyoya,Female,AF,0,1,E2 level,
RT,R6,e,59,10-11,Kyoya,Female,AF,0,1,E2 level,
RT,R6,e,60,12-13,Kyoya,Female,AF,0,10,E2 level,
RT,R6,e,61,14-15,Kyoya,Female,AF,0,0,P4 levels,phytoestrogen spike on 2/3 and 1/31
RT,R6,e,56,6-7,Leod,Male,,,,,
RT,R6,e,57,8,Leod,Male,,,,,
RT,R6,e,58,9,Leod,Male,,,,,
RT,R6,e,59,10-11,Leod,Male,,,,,
RT,R6,e,60,12-13,Leod,Male,,,,,
RT,R6,e,61,14-15,Leod,Male,,,,,
RT,R6,e,56,6-7,Lester,Male,,,,,
RT,R6,e,57,8,Lester,Male,,,,,
RT,R6,e,58,9,Lester,Male,,,,,
RT,R6,e,59,10-11,Lester,Male,,,,,
RT,R6,e,60,12-13,Lester,Male,,,,,
RT,R6,e,61,14-15,Lester,Male,,,,,
RT,R6,e,56,6-7,Macumu,Female,AF,0,1,inferred,
RT,R6,e,57,8,Macumu,Female,AF,0,1,inferred,
RT,R6,e,58,9,Macumu,Female,AF,0,1,inferred,
RT,R6,e,59,10-11,Macumu,Female,AF,0,1,inferred,
RT,R6,e,60,12-13,Macumu,Female,AF,0,1,E2 level,
RT,R6,e,61,14-15,Macumu,Female,AF,0,0,E2 level,miscarriage or stillbirth
RT,R6,e,56,6-7,Mugisa,Female,AF,0,1,inferred,
RT,R6,e,57,8,Mugisa,Female,AF,0,1,inferred,
RT,R6,e,58,9,Mugisa,Female,AF,0,1,inferred,
RT,R6,e,59,10-11,Mugisa,Female,AF,0,1,E2 level,
RT,R6,e,60,12-13,Mugisa,Female,AF,0,1,E2 level,
RT,R6,e,61,14-15,Mugisa,Female,AF,0,,no data,
RT,R6,e,56,6-7,Murungi,Male,SM,,,,
RT,R6,e,57,8,Murungi,Male,SM,,,,
RT,R6,e,58,9,Murungi,Male,SM,,,,
RT,R6,e,59,10-11,Murungi,Male,SM,,,,
RT,R6,e,60,12-13,Murungi,Male,SM,,,,
RT,R6,e,61,14-15,Murungi,Male,SM,,,,
RT,R6,e,56,6-7,Mutebi,Male,SM,,,,
RT,R6,e,57,8,Mutebi,Male,SM,,,,
RT,R6,e,58,9,Mutebi,Male,SM,,,,
RT,R6,e,59,10-11,Mutebi,Male,SM,,,,
RT,R6,e,60,12-13,Mutebi,Male,SM,,,,
RT,R6,e,61,14-15,Mutebi,Male,SM,,,,
RT,R6,e,56,6-7,Nkojo,Female,AF,0,0,inferred,
RT,R6,e,57,8,Nkojo,Female,AF,0,0,inferred,
RT,R6,e,58,9,Nkojo,Female,AF,0,0,inferred,
RT,R6,e,59,10-11,Nkojo,Female,AF,0,0,E2 level,
RT,R6,e,60,12-13,Nkojo,Female,AF,0,0,inferred,
RT,R6,e,61,14-15,Nkojo,Female,AF,0,0,E2 level,
RT,R6,h,71,16,Ategeka,Female,SF,0,0,E2 level,
RT,R6,h,72,17-18,Ategeka,Female,SF,0,0,E2 level,
RT,R6,h,73,19-20,Ategeka,Female,SF,0,0,E2 level,
RT,R6,h,71,16,Bacwenkojo,Female,AF,0,0,E2 level,phytoprogestin on 4/19
RT,R6,h,72,17-18,Bacwenkojo,Female,AF,0,0,E2 level,
RT,R6,h,73,19-20,Bacwenkojo,Female,AF,0,0,E2 level,
RT,R6,h,71,16,Basemera,Female,AF,0,0,E2 level & mating,
RT,R6,h,72,17-18,Basemera,Female,AF,0,0,E2 level,
RT,R6,h,73,19-20,Basemera,Female,AF,0,0,E2 level,
RT,R6,h,71,16,Chance,Male,SM,,,,
RT,R6,h,72,17-18,Chance,Male,SM,,,,
RT,R6,h,73,19-20,Chance,Male,SM,,,,
RT,R6,h,71,16,Kaana,Unknown,,,,,
RT,R6,h,72,17-18,Kaana,Unknown,,,,,
RT,R6,h,73,19-20,Kaana,Unknown,,,,,
RT,R6,h,71,16,Kabaganda,Female,AF,0,,no data,
RT,R6,h,72,17-18,Kabaganda,Female,AF,0,,no data,
RT,R6,h,73,19-20,Kabaganda,Female,AF,0,,no data,
RT,R6,h,71,16,Kabarwani,Female,AF,0,0,E2 level,
RT,R6,h,72,17-18,Kabarwani,Female,AF,0,0,E2 level,
RT,R6,h,73,19-20,Kabarwani,Female,AF,0,0,E2 level,
RT,R6,h,71,16,Kabeba,Unknown,,,,,
RT,R6,h,72,17-18,Kabeba,Unknown,,,,,
RT,R6,h,73,19-20,Kabeba,Unknown,,,,,
RT,R6,h,71,16,Kabulemu,Female,AF,0,0,E2 level,
RT,R6,h,72,17-18,Kabulemu,Female,AF,0,0,E2 level,
RT,R6,h,73,19-20,Kabulemu,Female,AF,0,0,E2 level,
RT,R6,h,71,16,Kacupa,Female,SF,,,,
RT,R6,h,72,17-18,Kacupa,Female,SF,,,,
RT,R6,h,73,19-20,Kacupa,Female,SF,,,,
RT,R6,h,71,16,Kagurusi,Female,SF,,,,
RT,R6,h,72,17-18,Kagurusi,Female,SF,,,,
RT,R6,h,73,19-20,Kagurusi,Female,SF,,,,
RT,R6,h,71,16,Kaisiki,Female,AF,0,0,E2 level,
RT,R6,h,72,17-18,Kaisiki,Female,AF,0,0,E2 level,
RT,R6,h,73,19-20,Kaisiki,Female,AF,0,0,E2 level,
RT,R6,h,71,16,Kakaikuru,Female,AF,0,0,E2 level,
RT,R6,h,72,17-18,Kakaikuru,Female,AF,0,0,E2 level,
RT,R6,h,73,19-20,Kakaikuru,Female,AF,0,0,E2 level,
RT,R6,h,71,16,Kalema,Female,AF,0,0,E2 level,
RT,R6,h,72,17-18,Kalema,Female,AF,0,0,E2 level,
RT,R6,h,73,19-20,Kalema,Female,AF,0,0,E2 level,
RT,R6,h,71,16,Kamakune,Female,AF,0,0,E2 level,
RT,R6,h,72,17-18,Kamakune,Female,AF,0,0,E2 level,
RT,R6,h,73,19-20,Kamakune,Female,AF,0,0,E2 level,
RT,R6,h,71,16,Karungi,Female,AF,1,0,dInfant,
RT,R6,h,72,17-18,Karungi,Female,AF,1,0,dInfant,
RT,R6,h,73,19-20,Karungi,Female,AF,1,0,dInfant,
RT,R6,h,71,16,Kasaija,Male,AM,,,,
RT,R6,h,72,17-18,Kasaija,Male,AM,,,,
RT,R6,h,73,19-20,Kasaija,Male,AM,,,,
RT,R6,h,71,16,Kasamaki,Female,AF,0,0,inferred,
RT,R6,h,72,17-18,Kasamaki,Female,AF,0,0,E2 level,
RT,R6,h,73,19-20,Kasamaki,Female,AF,0,0,inferred,
RT,R6,h,71,16,Kasemire,Female,AF,0,,no data,
RT,R6,h,72,17-18,Kasemire,Female,AF,0,,no data,
RT,R6,h,73,19-20,Kasemire,Female,AF,0,,no data,
RT,R6,h,71,16,Kasigazi,Female,SF,,,,
RT,R6,h,72,17-18,Kasigazi,Female,SF,,,,
RT,R6,h,73,19-20,Kasigazi,Female,SF,,,,
RT,R6,h,71,16,Kebirungi,Female,AF,0,0,E2 level,phytoprogestin
RT,R6,h,72,17-18,Kebirungi,Female,AF,0,0,E2 level,
RT,R6,h,73,19-20,Kebirungi,Female,AF,0,0,inferred,
RT,R6,h,71,16,Kengonzi,Female,AF,0,0,E2 level,phytoestrogen on 4/22
RT,R6,h,72,17-18,Kengonzi,Female,AF,0,0,inferred,
RT,R6,h,73,19-20,Kengonzi,Female,AF,0,0,E2 level,
RT,R6,h,71,16,Kentaro,Female,AF,0,0,E2 level,"phytoprogestin 4/19, phytoestrogen 4/22"
RT,R6,h,72,17-18,Kentaro,Female,AF,0,0,E2 level,
RT,R6,h,73,19-20,Kentaro,Female,AF,0,0,E2 level,
RT,R6,h,71,16,Koojo,Female,SF,,,,
RT,R6,h,72,17-18,Koojo,Female,SF,,,,
RT,R6,h,73,19-20,Koojo,Female,SF,,,,
RT,R6,h,71,16,Kyoya,Female,AF,0,0,E2 level,
RT,R6,h,72,17-18,Kyoya,Female,AF,0,,no data,
RT,R6,h,73,19-20,Kyoya,Female,AF,0,,no data,
RT,R6,h,71,16,Leod,Male,,,,,
RT,R6,h,72,17-18,Leod,Male,,,,,
RT,R6,h,73,19-20,Leod,Male,,,,,
RT,R6,h,71,16,Lester,Male,,,,,
RT,R6,h,72,17-18,Lester,Male,,,,,
RT,R6,h,73,19-20,Lester,Male,,,,,
RT,R6,h,71,16,Macumu,Female,AF,0,,no data,
RT,R6,h,72,17-18,Macumu,Female,AF,0,,no data,
RT,R6,h,73,19-20,Macumu,Female,AF,0,,no data,
RT,R6,h,71,16,Mugisa,Female,AF,0,0,inferred,
RT,R6,h,72,17-18,Mugisa,Female,AF,0,0,E2 level,
RT,R6,h,73,19-20,Mugisa,Female,AF,0,0,E2 level,
RT,R6,h,71,16,Murungi,Male,SM,,,,
RT,R6,h,72,17-18,Murungi,Male,SM,,,,
RT,R6,h,73,19-20,Murungi,Male,SM,,,,
RT,R6,h,71,16,Mutebi,Male,SM,,,,
RT,R6,h,72,17-18,Mutebi,Male,SM,,,,
RT,R6,h,73,19-20,Mutebi,Male,SM,,,,
RT,R6,h,71,16,Nkojo,Female,AF,0,,no data,
RT,R6,h,72,17-18,Nkojo,Female,AF,0,,no data,
RT,R6,h,73,19-20,Nkojo,Female,AF,0,0,E2 level,
RT,RA2,k,120,,Idol,Male,AM,,,,
RT,RA2,k,120,,Jackson,Female,AF,1,,,
RT,RA2,k,120,,Joplin,Female,AF,0,,,
RT,RA2,k,120,,Knowles,Female,AF,0,,,
RT,RA2,k,120,,Lennon,Female,AF,0,,,
RT,RA2,k,120,,Mercury,Female,AF,0,,,
RT,RA2,k,120,,Nicks,Female,AF,1,,,
RT,RA2,k,120,,Osbourne,Female,AF,0,,,
RT,RA2,k,120,,Parton,Male,SM,,,,
RT,RA2,k,120,,Rotten,Female,AF,0,,,
RT,RR,k,121,,Gadaffi,Female,AF,1,,,
RT,RR,k,121,,Kabila,Female,AF,0,,,
RT,RR,k,121,,Kagame,Female,AF,1,,,
RT,RR,k,121,,Kaguta,Male,AM,,,,
RT,RR,k,121,,Kenyatta,Male,SM,,,,
RT,RR,k,121,,Magufuli,Female,AF,1,,,
RT,RR,k,121,,Mandela,Female,AF,0,,,
RT,RR,k,121,,Piere,Female,AF,1,,,
RT,RR,k,121,,Samora,Female,AF,0,,,
RT,RR,k,121,,Zuma,Male,SM,,,,